Body ID,articleBody
1,"A small meteorite crashed into a wooded area in Nicaragua's capital of Managua overnight, the government said Sunday. Residents reported hearing a mysterious boom that left a 16-foot deep crater near the city's airport, the Associated Press reports.

Government spokeswoman Rosario Murillo said a committee formed by the government to study the event determined it was a ""relatively small"" meteorite that ""appears to have come off an asteroid that was passing close to Earth."" House-sized asteroid 2014 RC, which measured 60 feet in diameter, skimmed the Earth this weekend, ABC News reports.
Murillo said Nicaragua will ask international experts to help local scientists in understanding what happened.

The crater left by the meteorite had a radius of 39 feet and a depth of 16 feet,  said Humberto Saballos, a volcanologist with the Nicaraguan Institute of Territorial Studies who was on the committee. He said it is still not clear if the meteorite disintegrated or was buried.

Humberto Garcia, of the Astronomy Center at the National Autonomous University of Nicaragua, said the meteorite could be related to an asteroid that was forecast to pass by the planet Saturday night.

""We have to study it more because it could be ice or rock,"" he said.

Wilfried Strauch, an adviser to the Institute of Territorial Studies, said it was ""very strange that no one reported a streak of light. We have to ask if anyone has a photo or something.""

Local residents reported hearing a loud boom Saturday night, but said they didn't see anything strange in the sky.

""I was sitting on my porch and I saw nothing, then all of a sudden I heard a large blast. We thought it was a bomb because we felt an expansive wave,"" Jorge Santamaria told The Associated Press.

The site of the crater is near Managua's international airport and an air force base. Only journalists from state media were allowed to visit it."
2,"Last week we hinted at what was to come as Ebola fears spread across America. Today, we get confirmation. As The Daily Caller reports, one passenger at Dulles International Airport outside Washington, D.C. is apparently not taking any chances. A female passenger dressed in a hazmat suit - complete with a full body gown, mask and gloves - was spotted Wednesday waiting for a flight at the airport.





Source: The Daily Caller

We particularly liked the JCPenney bag - maybe that's a new business line for the bankrupt retailer...

*  *  *

On a side note, try Halloween stores if you need a Haz-Mat suit in a hurry..."
3,"(NEWSER) – Wonder how long a Quarter Pounder with cheese can last? Two Australians say they bought a few McDonald's burgers for friends back in 1995, when they were teens, and one of the friends never showed up. So the kid's burger went uneaten—and stayed that way, Australia's News Network reports. ""We’re pretty sure it’s the oldest burger in the world,"" says one of the men, Casey Dean. Holding onto the burger for their friend ""started off as a joke,"" he adds, but ""the months became years and now, 20 years later, it looks the same as it did the day we bought it, perfectly preserved in its original wrapping.""

Dean and his burger-buying mate, Eduard Nitz, even took the burger on Australian TV show The Project last night and ""showed off the mold-free specimen,"" News 9 reports. The pair offered to take a bite of it for charity but were dissuaded by the show's hosts. They've also started a Facebook page for the burger called ""Can This 20 Year Old Burger Get More Likes Than Kanye West?"" that has more than 4,044 likes as of this writing. And they're selling an iTunes song, ""Free the Burger,"" for $1.69, and giving proceeds to the charity Beyond Blue, which helps Australians battle anxiety and depression. (A few years ago, a man sold a 20-year-old bottle of McDonald's McJordan sauce for $10,000. Here's why Mickey D's food seemingly never decays.)"
4,"Posting photos of a gun-toting child online, ISIS supporters announced that the group’s youngest soldier has died in combat.

Twitter accounts linked to the Islamic State of Iraq and Al-Sham claimed that the child soldier “got martyred” with his father while fighting for the terrorist group in Syria.

Photos posted on Twitter showed the smiling boy in military fatigues holding weapons that, at times, are almost as large as his body. British media reported that the child was roughly 10 years old.

The photos of the boy first emerged in June, said Charlie Cooper, a researcher who monitors ISIS social media for the London-based Quilliam counter-extremism think tank.
In the past week, Mr. Cooper has noticed the hashtag “shibal_alBaghdadi” — which translates as “the cub of Baghdadi” — on Twitter accounts linked to ISIS.

While ISIS fighters commonly refer to themselves as lions of the Islamic State, Mr. Cooper said, they refer to child soldiers as cubs of Abu Bakr Al-Baghdadi, ISIS’s self-proclaimed caliph.

Abu Ubaidah, the youngest fighter in the Islamic State got martyred with his father by US airstrikes 2 weeks ago. #IS http://t.co/N1PUeXI7iR

—
Islamic State Times (@ISTimes1) October 07, 2014
Mr. Cooper first saw ISIS supporters tweeting that the young boy was dead on Sept. 26. And while he says social media often produces fabricated reports to make ISIS seem “more brutal than it is,” the reports of the dead child appear to be coming directly from ISIS. One Twitter account said the boy was killed in a U.S. air strike, though that has not been confirmed.

ISIS supporters identified the boy as Abu Ubaidah.

“It seems like a very legitimate thing,” Mr. Cooper said in a telephone interview Thursday, adding that ISIS is known to use child soldiers. “I would vouch for it.”

A United Nations report on Iraq this month said children conduct patrols for ISIS, arrest and guard prisoners, carry weapons and are forced to give blood to help injured fighters. While the boy allegedly killed last month was listed as 10, the UN said child soldiers with ISIS are as young 12 and 13 years old.
Children are also frequently used in ISIS propaganda, with photos showing children in “uniform and parading alongside adults being frequently posted on social media,” the UN reported.

“Everyone at NATO headquarters is worried about the use of children by ISIS,” said Shelly Whitman, executive director of the Halifax-based Romeo Dallaire Child Soldiers Initiative.

“If we [Canada] send boots on the ground, we’re going to see this face to face,” she said.

Currently, the six-month Canadian mission in Iraq will be limited to air strikes, with a ban on deploying any combat troops on the ground."
5,"At least 25 suspected Boko Haram insurgents were killed in clashes between soldiers and the Islamist militants in northeast Nigeria and five civilians were killed in fighting elsewhere in the region, a military source and residents said on Monday.

A ceasefire agreement between Boko Haram and the Nigerian government was expected to lead to the liberation of more than 200 schoolgirls kidnapped by the militants six months ago, and talks were due to continue in neighbouring Chad on Monday.

Boko Haram has not confirmed the truce and there have been at least six attacks over the weekend – blamed by security sources on the insurgents – that have killed several dozen people since the announcement of the ceasefire.

A government spokesman has said that the fighting on Sunday may be the work of criminal gangs in the lawless region.

An army officer, who requested anonymity, said the militants tried to enter the town of Damboa late on Sunday through Alagarno, a Boko Haram hideout, but soldiers fought them off. “Our men gunned down 25 of the insurgents because they would have entered Damboa and unleashed more terror on the town that is just picking up from its ruins,” the officer said.

He said an armoured vehicle and some arms were recovered from the insurgents.

Damboa, a garrison town near the border with Cameroon, has been the site of fierce fighting between the militants and Nigerian forces for months. The insurgents sacked the town in July but were driven out by an army counter-offensive.

A member of pro-government Civilian Joint Task Force vigilantes, Mohammed Haruna, said of clashes on Sunday, “Two of our members came to [the town of] Biu this morning from Damboa and said the soldiers engaged Boko Haram yesterday and the battle lasted till about midnight.”

Separately, Maiduguri resident Andrew Tada, said the insurgents killed five people in Gava, a hilly town in Gwoza Local Government Area not far from Damboa.

Tada said his brother in Gava was lucky to have escaped to the top of a mountain.

“My brother is still there now with other relatives, women and children,” he told Reuters after speaking with his brother on the phone.

“They [the militants] came yesterday [Sunday] while people were scouting for food at the foot of the mountain. When the insurgents sighted our people, they pursued them and slaughtered five,” Tada said."
6,"There is so much fake stuff on the Internet in any given week that we’ve grown tired of debunking it all. Fake Twitter fights. Fake DHL ads. Amazing viral video? Nope — a Jimmy Kimmel stunt!

So, rather than take down each and every undeservedly viral story that crosses our monitors each week, we’re rounding them all up in a quick, once-a-week Friday debunk of fake photos, misleading headlines and bad studies that you probably shouldn’t share over the weekend.

Ready? Here’s what was fake on the Internet this week:

1. The Nobel Committee doesn’t “regret” giving President Obama the Peace Prize. According to an invented “news release” uploaded to Scribd by the prominent blogger and anti-war activist David Swanson, the Nobel Institute can’t retract Obama’s 2009 Peace Prize — but wishes it could. “It remains the obligation of the Committee to disassociate itself from actions taken by laureates that frustrate rather than advancing [sic] the fraternity between nations,” the statement reads. (Pro-tip: International organizations rarely make glaring grammatical errors in major statements.) “The Committee therefore joins with the public statements of several Nobel Peace Laureates in expressing its regrets over the conduct of the 2009 prize recipient.” The announcement has since been picked up by a number of right-wing outlets, including Before It’s News. The only problem, of course: It isn’t true.

Dear Internet: The Nobel committee ″regrets” giving Obama the 2009 peace prize story is bogus. I just spoke with the head of the institute

2. There is no-such thing as a “pumpkin-spice-flavored condom.” Though considering the social media response to the idea, some enterprising company may want to give it a try. A Photoshopped image of the “limited edition” Durex condom circulated widely on Twitter and Facebook last week before a punny statement from Durex punctured the hoax: “We can’t claim this one,” the company said, “but we do love it when people spice it up in the bedroom.” Har har. In unrelated pumpkin-spice news, the limited-edition Oreos of the flavor are apparently quite real.

We’ve officially reached Pumpkin Spice saturation point. pic.twitter.com/Tve77ov5JZ

3. No one expects “record-shattering snowfall” this year. That claim — like so many others! — comes from the unfunny “satirists” at EmpireNews.net, increasingly our least favorite fake-news site in a generally unfavorable field. According to the story and its accompanying map, meteorologists have expected “above normal snowfall” in huge swaths of the United States, including the entire mid-Atlantic coast. Like everything else on Empire News, of course, the map is fake. Moreover, it’s so difficult to predict seasonal weather patterns that the National Oceanic and Atmospheric Administration doesn’t bust theirs out until November, and the Climate Prediction Center in College Park, Md., told the Baltimore Sun they have virtually no idea what the snow will look like three long months from now.

#InOtherNews I just read a report that a meteorologist said we will be having ″record shattering snowfall” this winter. Lord Jesus.

4. “Male birth control” will probably not be here by 2017. A number of outlets gleefully proclaimed the news that a “male birth control” injection, called Vasalgel, would be hitting the world’s bedrooms within three years. Alas, that would seem to suggest that Vasalgel has been proven to work in humans, or that it’s already been approved by the Food and Drug Administration — and neither of those things are true. “The news came from a press release — and call for donations! — by the foundation behind Vasalgel,” Julia Belluz explained at Vox, “highlighting some promising (though again, unpublished, anecdotal findings) from testing on baboons.” Bottom line: It’s great that someone’s working on male birth control, but it’s highly unlikely this particular product will reach the U.S. market by 2017.

5. There was not a shooting at a California Marine Corps base. An anonymous Facebook page sparked all-out panic at a base north of San Diego on Thursday night when it posted that a shooter was active at the military installation and that “ALL MARINES HAVE BEEN INSTRUCTED TO LOCK THEMSELVES INSIDE OF THEIR ROOMS.” The page then stupidly followed that prank post up with a number of “updates” on the situation, which were liked and shared hundreds of times. Base police told Business Insider there was no evidence at all of a shooting: People “saw if on social media networks and then they started telling their friends,” one dispatcher said. “It’s all rumor, it’s all hearsay.”

Possible shooter in Camp Pendleton!? Anybody hear anything??

6. Shakira is not dead. The singer’s hips don’t lie, but the Internet does. Constantly. A hoax e-mail bearing the logo of Mexican newspaper El Universal claimed that Shakira died in a car accident in Colombia last week, and that an attached Word document contained “exclusive images and details” from the scene. Colombia’s Informador reports that the e-mail may actually have contained a virus or phishing scam. As for Shakira, she’s alive and well and expecting her second child with boyfriend Gerard Pique.

7. British Muslims are not trying to outlaw a beloved children’s TV show. A comedian going by the name Zayn Sheikh outraged many Brits (and fooled a number of news outlets, British and otherwise) with a YouTube video that demanded the TV show “Peppa Pig” go off air and suggested a national campaign would soon organize for that purpose. Peppa Pig is a beloved, alliterative British cartoon character — and also “haram,” or forbidden to Muslims, Sheikh claimed. Over the weekend, Sheikh posted a second video admitting the whole thing was a hoax — but a hoax for a cause. “This video served to show how much Islamophobia is around, for those who deny its existence,” he wrote. “It is sad to live in a society where some feel that Muslims have no rights to talk at all.”

8. Obama will not “resign amid new Benghazi revelations.” Every word of this headline is a dream come true to some of the president’s more conspiracy-minded opponents, which perhaps explains why the fake article, from fake-article-generator National Report, went viral in those circles. As of this writing, it’s been shared more than 60,000 times on Facebook. Even Donald Trump seems to have fallen for the “joke”!

If Obama resigns from office NOW, thereby doing a great service to the country—I will give him free lifetime golf at any one of my courses!

(Just kidding, that tweet is related to another matter entirely.)

9. Cocaine has not been found in Coors Light beer. Since this is the second widespread cocaine-in-a-beverage hoax in as many weeks, let’s get a few things straight about the alleged phenomenon. First up: This hoax seems to do well because it has some remote, and long ago, bases in fact. (Cocaine-laced sodas and beverages were very popular in ye olden days, around the time of the Civil War.) It also helps that remote traces of coca have been found, at some point in time, in various popular beverages, including Red Bull. That said, no cocaine expose published on a site called Huzlers.com is ever going to be real. Ever. How have 286,000 people shared this stupid thing?

10. The ruins of an ancient city were not discovered in the Australian desert. Perhaps the most incredible thing about this faux-story from World News Daily Report — besides the number of times people have reposted it to Facebook — is the amazingly credulous conversation readers are having in the comments section below it. “I thought the climate in central Australia had been arid for over 30,000 years,” one commenter wrote. “30,000 people living in the desert? That would require agriculture and irrigation … That’s just incredible!” Indeed.

Did we miss any other notable fake stuff this week? E-mail [email] — or stay tuned until next week, because surely some more shenanigans will go down in the meantime."
7,"(CNN) -- A meteorite crashed down in Managua, Nicaragua, late Saturday night, causing a loud explosion and leaving a crater 39 feet (12 meters) across, government officials said, according to The Associated Press. No damage or injuries were reported.

AP quoted government spokeswoman Rosario Murillo as saying they've determined it was a ""relatively small"" meteorite that ""appears to have come off an asteroid that was passing close to Earth.""

NASA hasn't confirmed a link between the meteorite and the asteroid. The newly discovered asteroid, called 2014 RC, was expected to pass safely above the Earth on Sunday, NASA said, at a distance of about 25,000 miles (40,000 kilometers) -- just one-tenth the distance from the center of Earth to the moon. It was estimated to be 60 feet (18 meters) long.

Local media reported that scientists are trying to find remains of the meteorite, and Nicaragua is asking the United States to help investigate the event.

""All the evidence that we've confirmed on-site corresponds exactly with a meteorite,"" Jose Millan with the Nicaraguan Institute of Earth Studies was quoted as saying on the Today Nicaragua website.

But NASA's Bill Cooke is skeptical.

""It has been suggested that a meteorite may have caused this crater; however, the lack of fireball reports from the surrounding populated area seems to suggest some other cause,"" Cooke wrote in a NASA blog post.

""The skies were partially clear, and an object capable of producing a crater this large would have also generated a very bright fireball (brighter than the Full Moon) that should have been seen over a wide area.""

The Today Nicaragua site reported the crater was found after a loud blast about 11:05 p.m. on Saturday. The Nicaragua Dispatch said the hole is in the woods near Managua's Sandino International Airport and about 1,000 feet (300 meters) from the Camino Real Hotel.

NASA's Near Earth Object Program estimates there are thousands of asteroids that could threaten Earth, but experts say none of the ones being tracked is expected to hit the planet anytime soon.

Sometimes, though, space rocks sneak by the scientists and amateur astronomers who track them. On February 15, 2013, a nearly 60-foot-wide meteor plunged into Earth's atmosphere and exploded over the Russian city of Chelyabinsk with the force of about 30 nuclear bombs. The blast injured about 1,500 people.

The Chelyabinsk meteor was undetected before it was spotted by local residents as it streaked across the sky. It exploded on the same day that Asteroid 2012 DA14, one that was being carefully tracked by NASA, safely passed by Earth.

NASA is trying to speed up the way it tracks potentially hazardous asteroids and to learn how to deflect rocks that threaten Earth. Its Asteroid Initiative includes a plan to capture an asteroid and tug it into orbit around the moon in the 2020s. If it works, astronauts will land on the asteroid, take samples and bring them back to Earth.

CNN's Jeff Greene contributed to this report."
8,"Move over, Netflix and Hulu.
Word has it that Amazon is looking to launch an ad-supported streaming video service, which could give rivals a run for their money. The online retail giant is planning to roll out the new service early next year, the New York Post reported on Friday. It would be separate from Amazon's $99 yearly Prime membership, which offers unlimited movie streaming from the Instant Video library.
In a statement, an Amazon spokeswoman neither confirmed nor denied the rumor.
""We currently offer the first episode of some television shows free with ads through our First Episode Free feature on Amazon Instant Video, and there are display ads on some short videos such as movie and game trailers,"" the spokeswoman said. ""We're often experimenting with new offers and experiences for customers, but we have not announced any plans to offer an ad-supported video streaming service.""
This isn't the first time we've heard this rumor. The Wall Street Journal in March reported that Amazon was planning to launch its own advertising-filled TV streaming service — free to users, of course. Amazon, however, quickly shot down that rumor.
""We're often experimenting with new things, but we have no plans to offer a free streaming-media service,"" an Amazon spokesperson said at the time.
 Smile for Charity Go With the Flow Make Amazon Your Android App Store Prime the Whole Family Prime-ary Gift Get Prime Free (For A While) Don't Get Trapped by Prime VIEW ALL PHOTOS IN GALLERY
But the Post's sources now say an ad-supported version is definitely happening. But oddly, the report suggests that it might not be free. One source speculated that Amazon may undercut Netflix's current monthly price of $7.99, though.
""The main point is to bring in more users that you can eventually up-sell to Prime, or to get to a broader audience that doesn't want to pay for Prime, in order to increase their video share,"" a source told the news outlet.
Meanwhile, Amazon is already gaining ground on streaming rivals. A recent Sandvine study found that Amazon Instant Video has established itself as the second largest paid streaming video service in North America, though Netflix still dominates.
Netflix accounted for 34.9 percent of downstream North American traffic in the peak evening hours this year. Amazon had only 2.6 percent of downstream traffic, but its share has more than doubled in the past 18 months, Sandvine said.
On other news, Amazon is also mulling its own travel service, which would let you book stays at independent hotels and resorts, according to a report from travel news site Skift. The so-called Amazon Travel site, set to launch around Jan. 1, would reportedly ""feature a curated selection of hotels within a few hours' drive from New York, Los Angeles, and Seattle.""
Amazon declined to comment about the travel site rumor.
For more, check out 16 Tips Every Amazon Addict Should Know in the slideshow above, as well as 60 Geeky Movies, TV Shows on Amazon You Should Stream Now.
Amazon users, meanwhile, have a new way to access content: the Amazon